latitude,longitude,roof_area,efficiency,tilt,direction,orientation_score,solar_irradiance,actual_generation_kwh
7.170198801030354,80.0636545587868,205.68094971305845,0.1842777413479928,22.58376325161286,NE,0.7151715868445363,4.8403164765188205,12.786437643967394
9.29243694006252,81.8233078896961,186.70258364392436,0.19176761577934998,10.09290977054981,W,0.6601493712483713,3.5212895974846616,27.576219900538007
9.688645851600992,80.02689357469045,136.24078311796882,0.21766176373150092,36.61159761517096,NW,0.9533266484759995,5.958194692899479,39.338678062972434
9.439420470784018,80.8048312472251,138.21382548658985,0.15772017824576387,10.62742259465054,E,0.5956210645380606,4.5794747019096995,44.95180678957538
8.856267903757491,81.02968383046594,239.81789789300075,0.2001840168452806,35.832629262407785,W,0.8077144575164633,5.122296893901629,27.74156182471068
7.0098587188998165,80.93688628390562,74.79953922790173,0.16345309633044952,4.139002545863386,S,0.7028572120904739,5.5319020590069785,18.807058470483486
7.026464168422527,79.98066752976918,249.6709293045691,0.20695336718149798,26.262508095986092,NE,0.5205411824777777,5.607888729313747,10.90911240951287
9.753441281784152,79.9197565194076,201.6491918906051,0.1380657541311303,36.27942073752975,NW,0.6736442371528488,6.367940176478217,12.312227933384918
5.9411379837427685,80.02151519766818,137.31153665826685,0.21476861770642797,6.749977535929181,N,0.6326142612513372,5.094019859709827,22.096019038589688
8.764199892968579,81.02973413613249,148.2480126434832,0.14187717084108797,38.7330784039702,SW,0.8430455769717434,4.699158652923282,17.160218856351207
8.72498465022105,80.94312426403208,91.86121801210682,0.15262205069809315,18.115334416620467,NW,0.9743952488459591,6.361110879475124,41.207838995497546
8.390758163799191,80.29085566327716,230.59201315515296,0.19561922341067806,37.82860433764098,SE,0.6340235936893188,5.4263307050765635,17.20500057685122
9.860435384347463,81.13932569787575,163.60492784547498,0.15937551415654067,27.07280174520188,NW,0.9057329695758409,4.3944510688296665,17.431562010399162
7.147517743054902,81.52214175431686,109.8392719699562,0.18082113767664465,12.063474794942062,NE,0.5276799084692048,3.8793927362107135,17.875518547094988
7.2598874551729935,79.88731581567784,186.89403241306607,0.16445735010694285,7.532100996684257,NW,0.7690605050199066,6.027663504395544,37.811289256176956
6.2157576117862225,80.8460728814509,298.8056465743704,0.19423699370897818,12.149401849003976,NW,0.5352750318549473,4.586544808382454,29.634686117263684
7.67119254617495,81.24755186541566,141.8734383038351,0.1428331252368611,3.7206963705069995,S,0.9670164955653197,5.481409164093293,28.023429414031277
6.944194104939393,80.32985504684635,277.7935922180135,0.1258457987236877,5.754718653733191,W,0.8831756402786951,4.912449258097695,15.702292984889937
7.273546808710577,80.44631890111562,116.60471517887851,0.14999293974730663,4.186417613859246,SW,0.8289749556022962,4.096789339385115,36.98778378062733
9.23828716102251,81.0886395962777,35.32515793899605,0.16743086648684302,16.91774174966231,E,0.9119481908123321,5.305059825861395,2.68800989965085
9.641938054109984,81.68566411623185,77.18778978316008,0.13680200521926786,31.823135050303456,N,0.8237598977850815,3.6820492068520467,39.31507558287698
6.642932288020743,81.50084128263609,137.23464013175158,0.15547972896563886,5.655342168653608,E,0.9844721985871456,4.740027379613577,23.5609955909329
7.390035726213863,81.02457346010912,81.49778000647933,0.15999830182935684,5.212817326893435,NW,0.8569789739323858,5.139844818991013,18.523010333990165
9.614522248461576,81.33346560729022,20.06357070111155,0.12573918436882736,25.73715798069323,SE,0.9623293047911234,4.808140922355737,22.87536035157817
6.147233842756891,80.56612718743638,276.2004305693076,0.17833072481842044,7.887319278722651,NE,0.758565946005319,5.746016525752973,30.36628334348857
6.269442112445514,81.14602760900739,256.28623514466017,0.20843434279712875,3.904401524359664,SW,0.5585322064909313,5.983774863635937,1.5616787667874839
6.551163956824918,80.77898134136787,227.8418248163452,0.13517429129530523,6.673943128223105,NE,0.7640888607115086,5.813729222099534,39.3482816841629
8.2808513365075,80.19886588656088,66.98808678088801,0.1797808013401514,36.94925583507104,S,0.5634364140315467,3.6164388434354064,20.656539113701285
6.50188908402399,81.27365037514224,53.701801338796095,0.18647392049108463,32.85885011104763,NE,0.7962467395882025,4.082386311337917,16.09052686680344
9.772305525802935,80.96857573843253,38.92932985226729,0.16193346804192882,14.162582494203765,N,0.7412465302638315,5.109822527791323,7.082804887898512
7.686858109034082,80.55310532210254,222.72817285641793,0.190109758736427,26.232830693095714,SE,0.8112876989163909,6.304466121331403,20.336476471771455
7.906071841400665,81.71381229916513,280.0662289926079,0.1610731543491012,21.491026946721522,E,0.5050234905274158,6.00487032515635,22.838201936512668
6.886634463221626,79.84396164743613,140.55002985565037,0.1704637287977435,27.084970539302557,NW,0.597420245827682,6.0276035250554045,18.76045455771302
7.783841009738934,80.46312361762394,53.35938815889349,0.1207353044554427,27.306846098510373,NW,0.7456652159560655,4.409624581279025,30.861044128383472
8.547654530548046,79.91945093533306,163.46998980498984,0.1891720114134689,25.149360602399717,SE,0.9752517807945674,4.788343691236108,19.519447265405944
8.90470854781617,81.40970736406543,117.67293408841644,0.18613426789447246,10.644054741492344,SW,0.6918045201775792,4.912117841947812,43.30237342524923
8.915472330839652,81.27442565363897,124.95097881799936,0.12384008773263445,1.5602568305127251,NE,0.7121860130268174,3.972114750049731,27.36821078423804
8.211564450776354,80.49583965934626,193.97257476359803,0.1568250107395133,18.222671279604352,SW,0.857348044503311,3.593204390733369,36.52902916868399
9.51743909997543,81.21889209463485,221.24107171341666,0.21790318407916676,35.63895538762815,E,0.8018963786430591,6.340708698381551,5.811659736817069
9.169631389224438,80.63146817501149,50.969007684485035,0.16207365625686168,22.779890340743037,SW,0.6494630750491666,4.22213775699052,18.480816889619852
8.928192458794502,81.38813296198711,29.96526462581339,0.17019454051318417,33.295641668076314,S,0.7054081977837139,4.219846711170894,15.82129886367472
6.122422086721842,80.75378569174708,298.4124847520002,0.21099301581597185,39.664973718449126,SE,0.6088498994286162,3.7501371613062786,26.05722507801004
5.927511848878598,80.66578742844649,85.16393769635451,0.19172618758657564,6.544648165531051,E,0.9830107295651043,6.285523255831336,38.888994882702725
6.749789108781892,81.76293282252544,35.07254697436854,0.17820701311242235,27.67110556567929,E,0.5653171907786798,5.239211344819315,4.446881581528293
8.55409437565381,80.32684610977047,73.1650921468576,0.19978046813410727,26.971742948000987,W,0.6859183922832097,5.501110571376062,4.193291113967275
7.544789955530184,80.05293941399279,30.908196977569983,0.2064366266455973,39.19821789433114,E,0.5129194861100056,6.234730661789158,38.41397915893435
7.509625037197248,81.02754053784487,129.70705049280807,0.1656888071737267,39.424029358112016,W,0.6108897459667733,4.536860506702368,10.365403785687727
9.438347552918454,81.83557580579678,244.6724996463708,0.16751083649318355,27.46714446896518,N,0.8902355691900774,5.364521933414252,30.425143195791804
9.482251392527356,80.59346234882709,115.54844593216177,0.15860509356518357,9.74459167928777,NW,0.6005876161444397,3.6163983641866624,24.88663782387543
9.536701056214344,79.93027720362043,144.37135392594263,0.21667061400184606,31.942233525223962,W,0.5400317012644829,4.060317584693388,37.647318175038095
7.15551230606011,80.51254106135009,209.16429659888286,0.18971662542903506,4.281165368441524,SE,0.7372265899222616,5.993737415269828,6.503912032801756
8.664223250957047,80.86245647407108,162.49033961956644,0.12832230662080724,31.227972166865147,SW,0.5049846173672592,5.800305069015007,6.710450491794896
6.986532725097479,80.14003831392765,261.2047920859708,0.20629596233130185,36.40784496578786,W,0.5423830772131666,4.551928074371441,25.50000785224553
6.662439332297799,81.18201465791864,262.48998901281186,0.16805599408362681,15.31333579073741,E,0.9038129347814876,4.630431883322638,42.64066074776832
6.638529829389477,81.89527371692142,22.77499473752302,0.12687539064224873,25.22541179932322,SE,0.8857366724298033,5.100663300660738,19.259901368313187
7.2684304834543765,80.74865289956104,237.85296581529576,0.1749717255163311,17.205709283873052,W,0.957569410202448,3.5007230140554038,15.385452411206577
7.619830479119287,80.54492996913345,149.0054080676687,0.1617164278975702,17.510602199525138,W,0.9272577179553747,4.223733008114084,27.694330220706977
9.223796684220273,80.64147875035238,296.87535156502565,0.2077749404862625,12.414835564324802,E,0.8415877816199091,4.124695425824643,41.93973842398137
6.379564373890849,80.04180697462992,155.30498124512184,0.14039946036093873,30.485184818012986,S,0.5261664286503314,4.2514488402492905,37.824824645163446
8.839703389579578,81.65487456299508,296.3308647087233,0.2026464609492183,37.44706256666021,S,0.8914243089933287,5.917717527600324,44.801278872261676
8.025819656757221,80.67113387659484,231.27942113760625,0.17576886911854528,37.63003436937844,W,0.9227554054202802,4.339021569639329,1.993017660904592
7.051781370703971,80.61327626399216,89.60936769172577,0.1254610303213469,6.991251394997353,S,0.8995410728859772,4.0745639661504445,5.965758367361538
7.871278338131299,81.185349573154,170.75059420034816,0.21718453013254846,34.98974598626264,NE,0.7542395176540131,5.0127903823790945,27.816581588131367
7.0997682791080905,80.72827018395536,297.7979790540032,0.17126152441032,29.497257657084887,E,0.6164509193247408,6.096935109118196,37.105363330689386
8.284327820953225,81.16129028449647,260.10857017053866,0.14908768542315826,10.113496027611571,NE,0.9226649878443633,4.2240491115125,13.550751061497728
7.635375691420977,79.92903720927465,47.262730261541904,0.1669406841989258,2.691384516860582,SE,0.8635814048700692,3.735608728378396,11.525287873505626
6.557622116315516,81.50881902181668,217.7841591067989,0.20578577835174888,10.719890675375119,NE,0.9903805871944258,4.569214207548994,35.62693517277284
6.366332298222787,81.77505830104676,116.76228404382766,0.15049031243850636,36.488329471261025,SE,0.5778462988779665,5.742955473694933,3.4808015695421894
8.08678272828852,81.16240731093471,21.95503332649747,0.13926763964867003,25.32714699583089,W,0.6128322915260276,5.152071634084384,17.252836493633744
9.509652133144414,81.8045884506035,132.9746713275599,0.13290712469308813,28.842186435914876,SE,0.6058990749407513,5.950380108723042,23.255605794062507
7.275830746230742,80.11800786017692,85.73123808299196,0.1497859398390211,10.286094044363834,SE,0.8962698838106684,6.378776442827702,25.65534167141423
8.832000428890494,80.80257399790874,249.28339574573204,0.19800480870400433,28.77552622299281,SW,0.5934536482250591,5.877987430254851,33.059066898882186
8.534645419759068,81.06379414128544,114.45257047681434,0.16716263651952618,1.1248602511169503,NE,0.533329914911653,5.31140923653126,16.613211830948963
9.626219657237925,81.0216469595845,251.70663430706878,0.142748160369354,15.012853830920552,SW,0.9992804032928143,4.980024764157141,27.958111165682716
9.183924069196564,80.64306973608699,20.167422873742687,0.13661849996097492,25.07013394169325,W,0.5124086057225745,3.6202072590448,26.75651860280208
8.166421035621852,80.50997725966914,106.18936200731336,0.1532729476510379,5.843862621652809,E,0.9176220300794329,6.452965936442124,25.095108428764874
8.52812199293643,80.06633044735588,87.52626000617335,0.21399243728857087,32.92014297787739,NE,0.6826834207753264,4.650443367725128,29.181264898257336
9.49354586633614,80.62265914618078,85.39886109921108,0.15430267125900243,9.401251952476745,E,0.9208077298789077,3.9566846417506003,12.415763526995358
7.4980751383477395,80.14158771172151,39.09225353432956,0.21881240759546355,26.091244512737852,E,0.7773102456055725,5.500126566189371,4.724545157723675
7.20717882343111,81.34216792063366,72.39479571494049,0.1685230455765356,16.207885703013186,SE,0.9508156147431801,4.352864867286378,6.247953569748711
5.943244334540786,80.23854496453863,175.55387956797355,0.13791639182901508,23.841743819105886,NW,0.9630964932073134,5.257334812793143,10.881624836771646
9.206204296765858,79.92298714109752,101.58110039456845,0.20911400917935094,4.298022105156325,NE,0.504549090640388,5.260303723533774,23.00870916300255
9.10392280161346,80.95996888941619,136.87053905216143,0.1660355373134827,0.676511996864293,E,0.5377060879963942,4.837189462708608,37.979481024024885
6.3178180724006054,81.04998243871074,125.52272649721279,0.19096713435045243,36.38257709521205,NW,0.6251793647854278,6.008355846635128,31.8569070518889
8.207429524530802,81.63101742868906,265.2533789999705,0.2183711583209152,10.785200350687312,S,0.8346577081817508,4.294901184666329,35.71778658489007
7.75592679266755,81.01166138607714,273.48371972294433,0.1250175350319974,32.787080111218366,E,0.944136098255753,4.845897774853203,16.442927452748023
6.374836382036446,80.52550979281924,158.0279520636408,0.1296694559787567,39.974012018888004,S,0.7299709756469814,5.1130763857729145,18.80476463253621
9.822272908242894,81.48632495120528,112.44366608836924,0.1920456741462756,8.457250319956447,NE,0.8034865581371327,5.490874162301899,18.322002983586962
6.758783549853423,80.93458567569358,49.90419712066182,0.1481825003295472,10.606829647334223,W,0.5942499263977805,5.851915551516768,9.442420113798066
6.168936720362245,79.9664885977255,286.9528062269866,0.1384301396950099,26.514391505386627,SW,0.9024834169408427,4.684421848634768,3.693532958317169
8.279389518007639,80.98828617665782,36.863544572083285,0.12393618798197295,38.61794538402485,NE,0.9836640556767349,5.438140832289788,27.00030808439798
8.85546670853213,81.7068389453855,103.34207771911852,0.12218467119862017,36.63257392762976,SW,0.6342994664572987,3.9518328592055574,44.52553407050579
6.029773784188748,80.63225651354627,103.45853632760117,0.1974485603119791,20.115020802623395,SW,0.7474129758002732,6.297944301627435,8.340507017811564
8.534870554908089,80.42228418398958,109.71236011926017,0.133443342736955,31.80441130106899,NE,0.543058055253187,4.649176419263011,3.0541320755680452
8.029167503805818,80.10128585973784,66.0003161162746,0.16677206159711508,5.429834123996042,E,0.7795683282314843,5.688564265929315,35.29939400025305
6.313060035500194,80.11803559606425,239.2852006586352,0.1805896815179483,39.09752736816049,N,0.7513917209233403,3.561023245646533,12.113784294127864
6.590095507785449,80.70882011711782,54.299401350476984,0.16283518005688463,38.57412936143946,E,0.5722182420775388,4.115561428714421,37.50432743552885
8.171897189264323,81.05092763073921,197.7738645628856,0.12271066523362331,6.549158315166839,E,0.7210331065590375,4.961247632970734,31.973213349518677
7.085430454053154,79.96929235085616,54.67688747762889,0.19835015025879088,11.976924992124264,W,0.6670523260432817,6.13475740319704,42.6096356302354
9.653262914605264,81.77309403695286,39.74997852602783,0.12105132245416535,4.006199900270677,SE,0.7609154376525946,5.081765449852032,18.992798373293567
9.174960917936204,81.38578059663492,274.64026103204543,0.1961889894377484,10.868703955927188,SE,0.7928271677143996,6.289611446881637,30.1266729358279
9.834268826054652,81.03191022839569,73.23605456923758,0.2093304493788123,32.63823157660826,E,0.5042477893036048,4.951390689748389,21.453610355783912
6.938683355801656,81.53972120897188,249.9500432767172,0.16328399210571723,15.13262428661038,S,0.8805029914747777,4.97134729020785,28.745902681575913
9.77889453119191,79.96839218930543,172.49664390999803,0.1735542473097798,3.535878685870335,W,0.8565071459308704,3.859240365501596,20.78235186434044
7.624935479166232,80.80136164323956,41.79982549045549,0.16769833926176536,13.689020991156182,SW,0.6831431931032611,5.907968732456659,9.299818842659292
7.290075181255019,81.12319556640949,287.5254936026589,0.1589208618623439,39.255333369651204,NW,0.5264679677844091,4.240896237401188,23.34748630414876
6.101398107877413,81.5401711028484,89.1491267577299,0.20874245353703602,25.187343810368116,SE,0.8774662698925252,6.198837468116945,24.25770486324746
6.11106103143841,81.44528607610347,260.7006966987298,0.20939335106699905,16.64643785624631,E,0.9775875802390662,6.2324726609911885,36.666569323447085
8.668045023786618,80.38184542439814,67.26680161967798,0.15358163646415346,6.6615405398908,W,0.6200757980110071,6.329930335622449,33.362911054917575
7.731715977736112,81.77584835607433,259.1040069997188,0.1815069754014698,39.44707189134779,N,0.661762306868519,5.06069146730927,30.20683145342354
6.806086504144423,80.06112626700482,23.704067613482316,0.2126907562145864,32.83396037052515,S,0.5919064447409075,5.5312813543509325,5.989032204313192
8.35588122530093,81.63778059910442,163.29852783945458,0.21620584989413516,11.259092098036776,NE,0.7884680616724198,5.83554764018499,32.70711678920346
6.9114324730004455,81.8389745241697,235.4439222380359,0.17089590404220475,2.8027478288475782,E,0.5774206973237275,3.893043855951397,23.01342687959865
8.210527017377691,80.17202239876751,281.7427448979793,0.16528248052843267,2.2650222951023213,W,0.6780969717306897,5.3028715849924914,40.340379588671006
7.336834987930762,81.31633873482795,274.5765981378164,0.14786943159285257,4.815125980221353,E,0.8485065069671315,3.602893703909935,41.47432110174388
9.194208906447276,79.88459958943379,249.49496347334056,0.215887187319041,23.230743344576865,NW,0.7800579915046741,4.992698250166177,3.4268899864785602
9.182784643067118,80.65138793279223,268.69357790516517,0.13428143044728674,37.150536848219694,SW,0.6932312821639677,3.9645280448606823,37.10822865559707
7.809401592489605,80.88419492831511,75.78151203438142,0.1779829576047725,19.869737120239378,S,0.710124800903771,4.048768777886254,2.658685178597507
7.303276437340063,81.01935497441023,99.57160279928405,0.1482550267518639,33.71781929824789,SE,0.7810554413116148,4.595142700077805,17.155463530580995
7.3502391862363785,81.76546822132198,100.91118697789638,0.14790082903477966,17.835464794392312,SE,0.5029323639435807,4.797311500149509,24.861198927327482
9.122858102672872,81.21172644331781,125.57510068047567,0.16049685873761885,28.34334183071301,SE,0.5392549342268049,5.3695172735965615,7.516435139593607
7.212717931190449,80.81068369756039,130.12978770785284,0.21987929358156544,29.274909491460033,NW,0.9406290338815058,3.723285255315547,33.83780775303938
6.736237494827384,81.50031757615837,172.47549090330915,0.1254966306839822,6.958548236133546,NE,0.5389394945456454,5.011075283712334,1.3676069835740972
6.238753367501228,81.79611892400426,64.76633374260359,0.17785418182035315,14.44864235903247,W,0.8534017981052526,4.0478753907593035,8.418358131097621
7.766772483537634,79.84633891223281,213.549065860077,0.12825721580352772,25.492086261520956,S,0.9600190820545262,5.221925525095226,26.55506051355293
7.828528395679368,81.86329467173769,66.91863100526182,0.1354520829990519,2.8278643273746473,S,0.6353418021508656,5.41221383678355,32.43305272964086
9.26363484161163,79.98087749203373,106.8863749892733,0.16395629417728985,14.461607510518263,SE,0.6852457185297571,5.170127769658562,41.33229651853231
6.784954785784256,81.5102122364644,160.93663656972313,0.17104601313464413,21.391978651247697,SE,0.7844607029223581,5.714886531434923,32.041852685123445
7.4239650946735996,80.38870298035796,243.00335722657366,0.1458792408364524,39.84897972178555,SW,0.9408544848192923,4.506827732722704,30.5582878912141
9.133622955574765,80.07757728128313,227.05138530684363,0.15164571308744162,18.98134250489763,NW,0.97095279363021,5.795319774899393,18.35101043942923
9.194494442995895,80.72369684339905,200.74961979494623,0.1286967020255933,32.642270284572945,N,0.869781624055634,4.798301245124581,1.0565147231792622
7.438444303915073,81.15230881683999,63.61651296244764,0.15032197838442504,17.28269140266471,N,0.5433098804273471,4.95255349496779,6.2870073843673655
7.736496093146724,80.5999988745493,173.17269677236175,0.21665584393805443,31.855628904788354,E,0.8345770777674254,5.444306381783214,24.52039996926572
7.1131435633971325,79.91458735739367,44.485020503967924,0.21447073816724815,23.816592064804336,E,0.705151860936331,3.5550751519976718,30.705714977154464
9.630219513677249,81.0588683932833,125.66168950306222,0.1534878290136985,35.463817660095934,S,0.7353504997455308,5.461982664260745,19.36772449144435
6.374575062966322,81.69504687983242,135.78462848118858,0.17708539362787615,16.437702094004397,S,0.5245741951725885,5.355755447216346,33.14987650724917
9.63499769200588,80.60475226848924,31.14720304481107,0.21095953911109444,24.172176792859155,NE,0.595531069673179,4.429541350259839,23.961940994615865
8.635465807341372,80.25429883302473,96.7166678515921,0.12061838226408966,25.200747224753094,NE,0.8952568037668238,3.757382854698468,4.263752606149737
8.026288610746924,80.72941242645891,287.581850834617,0.2010683570337592,16.69531767201893,N,0.7269794165239298,3.7728063497391235,9.448715042589749
6.030636243137984,79.90156169320244,287.01713019231306,0.2148369552788919,5.772481747499261,NW,0.6508311208155744,6.269671240955686,37.95992182273349
7.802384767288034,81.52302392740859,118.651575190711,0.1291325734333557,3.742376276493422,E,0.692009536982479,5.567837963677512,32.89616085147534
7.5309924200109295,81.53531570299539,32.068030505530736,0.1361447686032921,0.666862023985324,N,0.92719975666284,3.8813078413122213,40.36952742854978
6.544875247900491,81.03480097320222,70.14658301189084,0.21607463027713553,34.94137056980858,NW,0.8744995087024785,4.570169507926719,6.1725189613212095
8.525638414002628,80.54151606677061,129.82098216139124,0.17375401436403462,9.458996489547783,N,0.6361576985905414,5.277448981704789,44.56979152306325
9.784603629473143,81.47954506533615,285.37831543138435,0.12141966344717237,8.460269971270723,E,0.5587509201061867,6.0067151152719465,10.21389541379708
8.148755244258101,80.96484275205557,59.53573779041178,0.14576319987635292,29.44141601704262,W,0.6259991108220359,3.6309827861390254,1.5183145566122485
8.759013105775784,81.53445784795504,233.78443622709943,0.16499436742688595,12.80064452349567,NE,0.9603782255273668,4.2098993944100265,44.886609318356385
6.1738018102640675,81.12606346442435,50.43111102491378,0.18929089110247677,20.241787696473462,SW,0.7907944189248777,6.169246970886141,13.367250959584979
7.570667983267979,81.44725149374688,294.75212166955754,0.19331603781367995,6.500442611898252,SW,0.7667401043723914,3.5274966505514493,30.392855910552637
6.365433940657984,81.0569822857573,126.85261975055779,0.21954215129254562,38.38982885847877,SW,0.7981967998462307,4.1041973083816625,8.77402182375743
8.351183342146042,80.6696962432529,237.0656708917357,0.1487511199383759,34.06325600068949,E,0.6830141328732576,6.377072527918898,26.530055416762234
9.65392863285662,81.81168630584489,115.9255031871169,0.1738220101868475,34.55158491860013,SE,0.9035535101597564,5.340205539566513,40.777539404000606
8.547110929886554,80.93633903224557,195.74728560446644,0.17333235478596049,16.270949942880208,SE,0.761643124650125,4.2850140999125195,15.0879713668513
6.2072121932576865,81.07068798893513,73.76450372721028,0.16056452594472376,30.49444854828691,SE,0.5583739513843977,3.700973283187543,30.491174945951805
7.318664819940332,80.26302404277098,60.88588540314951,0.13691618938424202,5.755046215591206,S,0.5645325624145314,3.5845740213416666,9.267757907130326
8.102653517763407,81.11386665779729,282.65795907907676,0.21774565631838427,0.3447601036712111,NE,0.7684295732513091,4.234235238910782,28.490997543623912
7.512831024533009,81.00037606391419,276.94123781324134,0.2053317186666586,0.798917303121125,NE,0.9682851090354196,6.144457458766731,15.803815479970446
9.23457604190069,80.18816063568875,268.4913032596071,0.16983330282942372,23.464069496182418,W,0.6541760608380993,4.747740962892529,10.293163377869874
9.158684018839956,79.9251329044416,195.12136604664616,0.18032454226840297,18.21579620991763,W,0.9347705844296091,5.661000107497979,14.780010230959945
8.347324080412886,81.06915457140101,246.3150991405579,0.14272610535596622,20.72061395634079,S,0.8820477932894397,6.254855106139873,8.869007014343172
7.393831780530821,81.40375376563567,39.33034233518498,0.17437870703917469,0.2985256166887762,N,0.6239062214534534,4.72412138480845,40.68430874486684
6.921345495052977,80.89914287893622,113.74093172939016,0.18949701331214758,16.907464786297027,NW,0.5181703741581212,4.073832113112191,18.47622299795367
6.323497272852517,80.27622251317125,107.83687493200374,0.17151670283865889,28.722726448034432,W,0.5509236325711914,5.051353792570758,11.792289418872162
7.3195907339462165,81.19969615105538,197.98069014673172,0.21902851705849413,17.707748078697435,SW,0.86424696692372,6.224251061179563,20.729945004701047
7.552690068830879,79.96822202588017,119.66817657177934,0.1811341656247726,29.28876825248889,SE,0.5998348690203233,5.913123242413102,15.103591339485805
8.603291700416294,80.72785078008411,61.58189886023062,0.1570973712592169,9.320758575873391,SW,0.6856354602526968,3.6974895300894612,33.754447167786346
8.532639297190293,80.14307019263669,187.01078111579224,0.19721520276158383,32.52568017926902,SE,0.7508495830032125,5.577718400232746,43.733676122961754
6.180432558565029,80.18736400722575,248.0274977873428,0.1370462511581642,23.53724961813809,SW,0.8627340842250815,5.215692567376861,20.273480894696462
7.481037261724632,80.22481729323222,126.9945784487925,0.15845158137062665,8.430523977196248,N,0.5566156116295626,6.222389529039276,38.88546959877858
6.627115468869448,80.61208481979236,57.035240227574874,0.15469589503775857,9.468819034153316,NW,0.7031832026387308,3.867444250550892,25.89797523662326
6.527250821267224,79.90741543180283,75.07269524759045,0.16318070951077773,25.12121858278148,SW,0.7425364545713478,5.10210833961397,7.918369264146273
9.209208598948983,80.6353662259511,86.49532544742752,0.19817798259287261,33.19758372849773,SW,0.7704135319857699,6.138388080535677,31.38740065157903
6.0676608668650305,80.87458563894087,103.97132603847014,0.16841730321634074,16.625111281166205,E,0.9091803206976083,4.730071360225229,23.591117873536085
7.576731503608485,80.81491799842928,199.98261974176657,0.1994014450265963,10.33201716510369,NW,0.5858390975216085,4.945984753198601,29.62668702309255
6.572814623066073,80.60384661084639,188.26473567056132,0.1776488903139866,34.68046427642402,SW,0.9039157259133112,3.711382033000875,40.14624615315326
9.417320862713897,81.56220787694859,214.90236123877096,0.15420694346575553,26.770731670033395,E,0.8464392138483261,4.3344309213467325,20.379121108866027
8.12816205310014,80.10518605408306,121.5005556688237,0.20099787436834726,17.92341949132306,NE,0.7779354070994797,4.473519947506842,40.65181542156365
6.8255225455073925,80.86196316194089,250.71934252639392,0.14382896705530915,19.516007811172074,NW,0.849763935201286,6.33536734623466,34.029436628392816
7.909709148665506,79.93028697560877,77.14454512361287,0.14243829797997953,8.170258717455855,S,0.7060088694758282,4.348002081623477,22.49861673863133
8.825945438812465,79.9494269256436,151.3314093050831,0.17045029240548357,25.072105202593757,NW,0.5691987929840623,4.8826062058089565,27.5417739689504
9.732472035677736,81.00511828432191,244.26284203160048,0.1460849245962089,14.349700421715546,NW,0.8328826201326837,5.513913270692839,15.325569830836503
6.7817840169816765,80.98863869226443,70.4444213651334,0.12090870349512163,39.82580706697397,SW,0.7623361533428111,3.986550117223632,44.278281188506064
9.44472708851738,81.64387037697337,50.76167184741922,0.18482975272988017,19.207340610475512,NE,0.8196874002713878,4.959327161425623,30.363451174217424
9.637216456669961,80.97153471888616,267.43151095263715,0.1711093821472398,19.43542424758453,NW,0.6689993905142451,5.715617118427723,2.9292615098517154
9.565682178128265,81.81556114285019,116.02030557257486,0.16455178144931612,22.634071496426877,W,0.9534332886699179,6.100565639081198,15.371363852912385
8.44165742744764,79.90225918163985,211.48363497452897,0.21669685146183154,36.67024012474987,W,0.7936849342877885,5.37877782398728,28.42583508539853
8.419282617738832,80.00581613803955,27.097609193902773,0.17711991839629138,32.03272399439001,E,0.5427012421454369,5.5071605459508435,3.478664223166551
7.5128425327352915,79.8925383092978,213.21312875464588,0.20634315777893847,18.045202791913656,SW,0.7249019953522143,3.878850417753707,2.0509044180422817
8.909591529215152,80.18908138570043,108.50836723315174,0.13394502362051602,28.747970638911838,SW,0.8781780273718172,6.337329491739041,20.801066539223314
8.025176073403728,80.93666723297753,35.60743900448369,0.17692064631294277,23.449419951230468,NW,0.8970672808661362,3.897722232453447,15.63836790647748
8.609752284913178,81.1557015809976,190.74757323347276,0.2067979626730903,19.694681948049958,N,0.7472985263818794,5.824018811545395,20.2851387534593
7.613831615395182,79.8957288316922,87.4250685004885,0.1783105757279898,7.692630911374021,NE,0.9473737854156505,4.294448965334956,12.558505634720227
8.825985856172556,81.78653886867576,128.3060277745264,0.19180141781270016,18.55745053819564,SE,0.6338342185971488,6.300779431103755,8.24758086549116
9.197886070418196,81.56854729096581,42.56262744022381,0.15720435678122074,9.832743480902986,SE,0.7052993486191332,5.659878618108438,31.322307707134858
6.485745026411265,80.42288621252989,61.20571030658469,0.12924495170370665,36.593685994066185,N,0.949298455284485,5.761441138935107,23.641129115783222
9.231718862296912,79.96209381347558,103.43362593883626,0.16579002951270713,13.416272539853878,E,0.9481283582357894,4.15717751917965,9.80678529497214
8.061186127161228,80.15676285376001,45.132660156844,0.15944793908388574,38.09056058133489,SE,0.8428563844123405,4.829119929905483,15.061934755439925
9.278663636360898,80.06658326888544,275.0313541121683,0.20670601823789475,21.322211603788446,NW,0.9294902735611101,5.353439583767859,27.03954793718634
7.625206825364058,80.05889593652779,21.693172091513958,0.1443995302352472,25.261775147046414,SE,0.5443866334781163,5.8099208546198025,4.178091323989025
7.41616194153214,80.88897954619804,155.4808612820072,0.2166734227535108,21.71761777957311,W,0.9324974881038881,3.8118781277371685,7.4879324077119005
9.56024293006889,80.31627962923613,54.50928827711441,0.21581381198044963,5.175224678668036,W,0.6603099532751133,6.3870959493635855,4.222806580725165
6.904677070193605,80.5520934047112,106.15014505382558,0.14476316430714387,15.032848760317638,S,0.5891657562141082,6.1706620116636675,36.74196263942123
